                      GLS Regression Results                     
Dep. Variable:   ,Log_Conviction  ,  R-squared:         ,   0.685
Model:           ,GLS             ,  Adj. R-squared:    ,   0.646
Method:          ,Least Squares   ,  F-statistic:       ,   31.89
Date:            ,Mon, 05 Feb 2024,  Prob (F-statistic):,1.00e-30
Time:            ,10:38:27        ,  Log-Likelihood:    , -65.549
No. Observations:,   120          ,  AIC:               ,   159.1
Df Residuals:    ,   106          ,  BIC:               ,   198.1
Df Model:        ,    13          ,                     ,        
Covariance Type: ,HC0             ,                     ,        
                      ,   coef   , std err ,    z    ,P>|z| ,  [0.025 ,  0.975] 
Intercept             ,    5.6186,    0.094,   59.922, 0.000,    5.435,    5.802
arrest_month_str[T.10],   -0.0927,    0.161,   -0.575, 0.566,   -0.409,    0.223
arrest_month_str[T.11],   -0.2053,    0.231,   -0.890, 0.374,   -0.657,    0.247
arrest_month_str[T.12],   -0.3342,    0.300,   -1.113, 0.266,   -0.922,    0.254
arrest_month_str[T.2] ,   -0.0521,    0.131,   -0.398, 0.691,   -0.309,    0.204
arrest_month_str[T.3] ,    0.0986,    0.107,    0.925, 0.355,   -0.110,    0.308
arrest_month_str[T.4] ,    0.0601,    0.111,    0.542, 0.588,   -0.157,    0.277
arrest_month_str[T.5] ,    0.1134,    0.117,    0.967, 0.334,   -0.116,    0.343
arrest_month_str[T.6] ,    0.0812,    0.120,    0.677, 0.498,   -0.154,    0.316
arrest_month_str[T.7] ,    0.0627,    0.120,    0.522, 0.601,   -0.173,    0.298
arrest_month_str[T.8] ,    0.0202,    0.136,    0.149, 0.882,   -0.245,    0.286
arrest_month_str[T.9] ,   -0.0073,    0.135,   -0.054, 0.957,   -0.273,    0.258
Boudin                ,    0.0132,    0.095,    0.139, 0.889,   -0.173,    0.199
Covid_1               ,   -1.2414,    0.107,  -11.567, 0.000,   -1.452,   -1.031
Omnibus:      ,114.526,  Durbin-Watson:     ,   0.231
Prob(Omnibus):, 0.000 ,  Jarque-Bera (JB):  ,1485.267
Skew:         ,-3.282 ,  Prob(JB):          ,    0.00
Kurtosis:     ,18.936 ,  Cond. No.          ,    14.4

Notes:
[1] Standard Errors are heteroscedasticity robust (HC0)
